0.59311,-0.92829,-0.65754,1.01710,0.08336,1.90848,1.50502,0.40677,0.69635,0.62388
0.26939,-0.90232,0.23566,-0.13876,0.00266,0.68974,-0.26491,-0.60503,1.41623,1.64883
1.15889,0.45340,1.69180,-0.69486,0.59718,0.55087,0.07606,0.05807,1.48382,-0.49537
1.59838,-0.04988,-0.48204,-0.49628,-0.25186,0.52708,0.99940,1.30195,1.08782,-0.32852
0.94275,-0.39089,-0.69387,-0.81327,-0.82313,-0.81748,1.90688,1.08699,1.55409,0.14975
-0.16547,0.46230,1.11842,1.61846,1.00724,1.47348,1.88493,-0.24755,-0.27173,1.34801
0.95363,0.71626,-0.53349,1.53361,1.64988,-0.02270,1.76575,-0.66413,1.20789,0.08037
0.24003,1.73147,1.86731,-0.20445,0.89531,1.72081,0.03812,1.38697,1.80464,1.84050
1.63983,1.88191,0.75133,0.31508,-0.01862,0.96917,-0.58201,-0.94915,1.72586,1.61401
0.88068,-0.27322,-0.30056,0.72025,1.74634,-0.03054,1.85482,1.64176,-0.18214,-0.27178
0.55186,-0.84840,0.14212,-0.84802,0.26145,-0.07455,-0.13442,1.31285,1.49754,0.73447
-0.53835,1.10102,0.30330,-0.16666,0.03096,-0.22478,1.33497,-0.56643,-0.19389,1.63020
1.27573,0.19505,0.67105,-0.69351,0.22309,1.56960,-0.31878,1.25179,-0.85306,1.18103
0.25784,1.19599,-0.77029,0.71669,0.13787,0.53167,0.02300,1.18599,1.54221,-0.64942
0.18279,1.41932,-0.94458,0.56506,1.20578,1.78600,0.34738,0.61917,1.77289,1.92684
0.30009,-0.08862,0.07122,-0.92645,-0.81334,1.10109,-0.46050,1.31914,1.81429,1.66911
1.93672,1.89656,1.90656,-0.01482,0.82788,1.33441,0.01308,0.97717,0.78679,1.16570
0.47076,-0.15479,1.29485,0.37916,-0.91582,0.42302,-0.71848,0.43448,1.89626,1.32198
0.85559,0.86525,-0.00314,-0.63024,0.04497,1.63670,-0.36825,1.85646,1.41041,0.04197
1.88309,1.59083,-0.05795,-0.08164,0.68860,-0.66212,-0.70067,1.21670,1.06014,-0.36430
-0.75053,-0.98183,-0.29119,1.31404,1.72440,-0.60475,1.20517,1.03332,0.43647,-0.10369
-0.26659,1.92871,0.92097,0.21344,1.55521,0.21513,-0.93644,-0.55280,-0.87541,-0.95702
-0.43448,1.99047,0.39447,1.67180,1.63036,-0.37506,-0.47080,0.46228,0.82481,0.91884
-0.96371,1.49330,0.35146,0.49348,-0.60851,1.09606,1.97895,-0.17416,-0.60761,0.30457
0.96372,0.05724,-0.86601,1.52577,1.39952,0.66535,1.61465,1.72381,-0.20402,-0.17583
-0.16320,-0.99228,0.00111,-0.19069,0.56412,0.27791,0.95571,1.64274,-0.07497,-0.38602
-0.79970,1.44326,-0.59022,1.68563,-0.13765,0.14154,-0.76201,1.25166,0.84887,-0.86339
0.80069,0.14613,-0.05720,-0.27500,1.90598,0.59606,-0.09176,-0.75881,1.15628,1.50351
-0.73351,0.79263,1.40259,1.22761,0.21323,1.02585,-0.40900,1.34493,-0.32593,0.83856
-0.70104,-0.81249,1.46517,1.81904,1.29384,-0.52162,1.30137,-0.26683,1.18532,0.47926
1.09743,-0.06747,-0.28744,-0.19305,1.17811,0.21978,-0.56278,-0.16716,-0.90053,1.67630
0.30203,-0.06195,-0.51508,-0.95004,1.59492,1.91168,-0.96973,1.95092,1.09112,1.61560
0.83630,0.30700,1.45831,-0.01804,0.51463,0.93978,1.77543,-0.04470,0.69992,1.99626
-0.84640,-0.37556,-0.02977,1.48800,1.61572,-0.57270,-0.68754,0.96184,-0.79881,1.08708
-0.04047,0.43442,-0.43279,0.84495,-0.92488,0.63039,1.99238,0.39502,0.87124,1.51980
-0.57023,0.55968,0.23543,-0.24939,1.43615,-0.30540,1.62695,1.00514,0.20690,-0.39571
1.18015,1.54765,1.60961,-0.43323,0.97448,0.01714,1.76774,1.86739,1.85086,0.48284
-0.33168,1.46838,0.16620,1.12797,0.44867,0.05040,1.26080,-0.42170,1.96620,1.66958
-0.96586,1.69986,0.05041,1.70489,-0.79813,1.12726,-0.77515,0.97511,1.29445,-0.94632
1.40737,0.74289,0.91512,-0.40878,-0.06979,-0.54373,-0.70623,0.87943,-0.76974,-0.59657
1.80695,1.73288,1.47257,1.10780,0.89335,0.08931,-0.14809,1.60180,1.79691,-0.59014
1.50957,-0.58875,1.87476,0.83305,1.42290,1.52142,1.38268,-0.91714,0.17714,1.66385
1.39145,0.79555,1.78622,-0.76969,-0.13028,-0.03152,-0.64560,1.15320,-0.16064,0.34274
0.25977,1.39083,0.95109,0.06840,0.27525,1.21423,-0.29794,1.24601,1.25935,1.18894
0.53777,-0.06092,-0.32720,1.91517,0.72077,1.54570,1.47138,-0.47155,1.21826,0.59523
-0.45896,0.28358,0.64555,0.56869,-0.21831,1.35977,1.24984,1.07703,-0.76655,-0.52659
-0.70090,1.00053,-0.14341,1.56178,0.43471,-0.18551,-0.11863,-0.51202,-0.95170,0.55898
1.70271,1.15032,0.89015,-0.33659,0.56575,-0.74262,1.29107,-0.23836,0.30838,1.14767
1.05341,1.02326,0.51365,0.03455,-0.37347,-0.78592,-0.35848,-0.26317,0.92702,0.72963
1.33813,1.05210,0.15144,1.06605,-0.66375,1.84660,0.20728,0.37844,-0.56244,-0.76946
0.22797,0.92334,0.62400,-0.63190,0.37133,1.36593,1.36828,-0.88729,-0.32103,-0.86539
-0.46989,1.12603,0.98807,0.62961,-0.96066,-0.29798,-0.43389,1.93703,0.02303,0.97155
1.75020,1.45528,0.60335,1.70277,1.73172,1.80258,-0.46782,0.33097,1.75480,-0.46532
-0.24324,1.07821,0.72918,1.78971,-0.58111,0.99690,1.25282,1.53710,-0.12343,-0.10416
0.88040,-0.49985,-0.47265,1.94692,-0.13990,1.09757,-0.15470,1.39237,0.47382,-0.23767
-0.95602,-0.19632,0.80325,-0.54715,1.81033,-0.72355,0.26798,-0.56510,0.81809,-0.53844
0.60067,0.05811,-0.66800,1.81938,-0.51591,0.38139,0.16761,-0.21718,-0.38289,1.60642
0.77723,0.96704,1.16867,0.66102,0.04370,0.49219,1.31929,0.46736,0.42985,1.93541
-0.66025,-0.35447,0.18053,-0.22248,1.64988,-0.61608,1.66094,0.18600,0.84883,0.29004
1.98403,1.01287,0.57713,1.76821,1.61788,-0.61293,1.57340,1.85497,-0.04165,1.87644
0.10731,-0.71230,-0.07318,0.23532,0.88853,-0.04200,1.59702,0.85982,1.98540,0.04894
-0.96358,-0.33353,0.26730,-0.59465,1.67985,0.04626,1.01880,0.20670,0.18950,0.46354
-0.42578,1.98324,0.08891,-0.13758,0.05001,0.23277,-0.32173,0.51117,-0.52648,0.38807
1.24795,0.24106,1.43012,0.15814,1.36746,1.85390,0.06859,0.92380,-0.69172,-0.53804
0.99626,1.86021,0.21883,0.67796,1.46451,1.57895,0.51402,-0.43266,0.33320,0.04806
0.58090,1.79441,1.54621,0.73055,-0.93124,0.78570,1.21041,-0.78308,0.50709,1.86090
-0.66568,1.62126,0.35471,-0.04894,0.33790,-0.93351,1.52035,1.04088,0.83473,1.05635
0.93818,-0.90275,0.29210,0.21039,1.51006,0.02717,-0.01173,1.76221,1.28605,-0.18407
1.55631,0.92525,-0.08741,1.89822,0.01750,0.40925,0.07391,0.26366,1.28238,0.22822
0.06603,-0.02704,1.42411,-0.91824,0.01083,1.89046,-0.51422,-0.48992,1.08748,0.75538
-0.76974,1.73321,-0.99663,0.73967,-0.49373,-0.58732,1.64193,0.19119,0.05127,0.80807
1.96526,-0.88591,1.71191,0.84417,0.11290,0.46625,0.89830,-0.22718,1.56299,-0.51327
-0.12103,0.95448,1.00006,-0.19117,-0.98941,1.58918,-0.98770,0.14872,0.91979,0.14321
-0.15620,-0.56926,0.59990,-0.83405,-0.90277,-0.35724,0.33189,0.09241,1.92958,1.55681
0.82599,1.97407,1.54827,1.02989,1.76799,-0.86245,1.20586,1.48918,-0.76640,1.70648
-0.79183,1.11004,0.16022,1.30170,1.60711,-0.23946,1.20794,0.89297,0.35741,-0.71612
1.56865,-0.54362,-0.29764,-0.99796,0.24034,0.22923,-0.71748,1.07579,0.25374,-0.39463
-0.79725,1.94825,0.82312,0.14473,1.41846,-0.66133,1.25314,0.75933,1.69142,1.03416
0.47506,0.44896,1.94364,-0.57834,0.56331,1.73428,-0.43094,0.82343,1.94583,0.22698
1.59500,0.90065,-0.31422,-0.64526,-0.84784,1.06544,1.36386,-0.25317,-0.24927,1.85176
1.77512,0.25378,-0.78452,1.70308,-0.36390,0.55949,0.10827,0.46460,0.94160,1.99853
1.86877,0.23548,1.21611,-0.55710,1.90469,0.42851,0.93265,1.95927,0.45758,1.94012
-0.25079,1.65291,1.66092,-0.17358,-0.11626,-0.34375,0.99085,1.33138,0.22731,0.14549
0.86159,-0.72927,1.53720,-0.60505,0.86975,1.42380,-0.12859,1.25672,0.72705,1.41304
0.05889,1.86996,0.31396,1.91181,1.68394,-0.55066,0.69401,0.82439,-0.54937,1.76678
0.04935,-0.58348,-0.48427,0.14250,-0.98290,1.48887,-0.25504,-0.92708,0.66501,0.26731
0.98233,0.09421,-0.64786,-0.13433,1.79909,-0.20805,-0.39061,0.20016,1.82980,-0.56060
0.84655,-0.23969,0.05174,-0.60763,-0.83658,0.93951,0.66305,-0.42539,1.78083,-0.71613
1.26598,-0.80097,-0.99074,-0.23931,0.33912,0.11007,-0.01863,-0.66138,1.63701,0.31114
1.47005,1.33672,-0.29592,-0.50747,-0.80919,1.28872,-0.72915,0.23120,-0.31296,1.05431
1.69124,-0.34091,0.33453,0.15517,-0.24069,1.88958,0.32652,0.45245,1.97812,0.48135
-0.96047,1.50346,-0.07497,0.27777,1.40800,0.23165,0.78831,-0.98070,1.82801,0.46920
0.88157,1.03824,1.35308,1.52934,0.43452,-0.22554,-0.20829,0.69174,-0.51195,-0.51761
1.81352,1.82865,0.23773,-0.12411,-0.07042,-0.63931,1.19502,0.11188,0.18050,-0.33851
1.92582,-0.67752,-0.63290,0.86329,0.66922,0.20326,-0.16361,-0.13235,-0.46043,0.84547
0.88827,1.77421,1.63653,1.53518,1.70386,-0.40450,1.72138,0.24693,1.65564,0.28641
1.57449,-0.12937,-0.35485,1.94512,1.47828,-0.77934,1.78619,0.63908,1.13980,0.97183
0.77044,-0.37140,0.12454,-0.17131,1.01950,-0.04696,1.31442,0.61126,-0.95341,-0.47397
-0.54624,0.77659,1.81644,0.35074,1.13044,1.08531,1.88244,-0.64335,0.56114,0.55479
1.74953,0.18342,-0.38736,-0.25826,1.98516,-0.35913,1.91518,1.10188,-0.84814,-0.78849
0.21873,-0.32653,1.16891,0.87698,-0.65662,-0.61290,1.54477,-0.25042,1.04133,1.45528
0.28719,1.01252,-0.33997,1.78591,0.52670,1.58241,0.01327,-0.08960,1.35480,-0.80411
0.29443,0.68309,-0.21231,0.63493,1.37066,-0.87177,0.21446,1.00389,-0.93342,0.28896
1.33714,1.61102,0.13294,0.62856,1.33008,0.15232,-0.22494,-0.06999,0.86676,-0.45140
-0.63146,-0.40015,0.50353,0.96147,0.66434,0.36005,0.34294,0.02642,0.82743,1.02618
0.48104,1.44885,1.93801,1.27384,0.07722,-0.38827,-0.09851,0.92011,1.78416,0.35693
-0.73604,0.50822,0.37644,1.07733,1.34815,1.57194,0.54719,1.14934,1.28084,1.77330
-0.14573,1.52244,0.18791,0.94637,0.60203,1.77357,-0.99510,0.37068,1.19693,0.47017
1.95298,1.27477,0.92866,0.80723,1.96735,-0.43788,1.52469,0.55320,-0.00647,-0.37481
1.59774,0.64047,1.14435,1.87671,-0.20235,0.67518,1.82047,-0.41511,0.07748,1.13436
0.52324,-0.90933,1.54886,-0.69261,1.78674,-0.26409,0.86003,-0.39584,0.28636,1.20317
-0.93281,1.65824,-0.01929,0.06405,-0.87422,1.81499,-0.69574,1.74442,0.51279,1.16858
1.35770,1.62247,1.44406,1.80341,1.25753,0.54324,-0.20818,0.67896,-0.22174,1.31322
0.05535,0.10206,0.58343,0.72413,1.73205,-0.80595,-0.84271,0.05222,1.45290,1.12459
1.94216,0.52991,-0.23148,1.18716,0.52852,1.70217,0.58480,0.72633,1.06248,1.60852
1.13618,1.98788,-0.54855,1.49657,1.96183,-0.06153,-0.76410,0.73917,1.31240,1.39920
0.80745,-0.61758,0.34892,0.00679,0.51626,1.75241,1.83263,1.02790,0.24917,-0.93778
0.14100,1.98749,0.64757,0.29382,-0.56973,0.18021,0.17625,1.78080,-0.67632,-0.49922
-0.78392,1.80577,-0.39913,-0.43415,1.09706,0.09579,-0.01383,0.23352,0.42191,0.70602
1.00817,1.80921,-0.70218,-0.26458,0.17751,1.17475,-0.90001,0.33971,0.98693,1.38872
-0.99403,-0.20327,1.19823,0.79192,1.76614,0.29274,1.66451,-0.65142,0.48822,0.96755
0.55263,0.60780,1.52840,1.03429,-0.55593,-0.53064,-0.66261,1.89158,1.38558,-0.18666
-0.59791,0.00049,1.54815,0.25437,1.59287,-0.70624,0.52421,-0.04423,-0.87869,1.07032
1.14671,-0.78739,0.44678,-0.77649,1.16978,1.91952,1.00256,0.10949,0.05142,-0.94304
-0.81151,1.23248,0.82391,0.23750,0.26294,0.96616,1.41476,1.51865,1.46772,1.15041
1.35457,0.16170,-0.66443,-0.91969,0.29394,0.17086,0.44893,-0.93698,0.45421,1.38165
-0.26704,1.11932,-0.17325,1.40876,0.67489,-0.83333,0.75639,1.54691,0.87454,1.26193
1.81940,0.49646,1.73283,-0.13123,-0.34785,1.33218,1.71078,-0.38536,1.46333,1.89304
0.70955,1.05107,0.22109,0.81518,1.33426,0.12586,0.98476,0.50582,0.40027,-0.00847
-0.88247,-0.68469,-0.02639,0.76503,0.14131,-0.21083,1.33239,1.52198,-0.39831,0.74683
0.55744,-0.95681,1.62767,0.34674,-0.28264,1.75822,0.72394,1.75517,-0.28106,1.83592
1.03674,1.29701,0.21093,-0.85598,0.84561,-0.47427,1.20176,-0.91087,-0.78639,-0.04465
-0.05650,0.54425,-0.06886,0.14471,-0.50308,0.40358,-0.38183,0.00934,1.80796,-0.01504
0.46669,0.69593,0.39292,0.29086,1.56736,1.88886,1.13224,1.62637,-0.77423,-0.77203
0.83703,0.36670,0.53536,1.24500,1.71702,-0.72000,0.35759,1.88154,1.21085,1.04722
1.27185,-0.40247,1.69565,0.40587,0.15607,1.77131,-0.37716,-0.44864,0.08184,1.69712
1.65062,0.72855,0.29022,0.82382,-0.59236,-0.34840,0.46799,-0.33906,1.64880,-0.07787
1.17396,-0.28824,-0.94372,1.00157,1.12280,-0.84276,0.85712,0.02116,-0.51542,1.59151
0.18605,1.73507,-0.91406,1.50490,0.53059,-0.80951,0.16208,-0.77480,1.69214,-0.84114
1.05419,0.11840,1.71705,0.42430,0.07310,-0.35660,0.13460,-0.24897,0.09440,1.08777
-0.27043,0.29491,1.20420,1.95302,0.20448,0.83561,0.88205,0.60696,0.59635,1.26121
-0.51823,0.00694,-0.94964,1.47325,0.50940,1.71688,-0.79702,0.82023,-0.18128,-0.64780
1.91593,-0.96993,0.83909,1.76212,1.93525,-0.27018,1.37322,1.82961,0.19482,1.42382
1.11982,1.00325,-0.34361,0.77740,0.10326,1.30098,-0.10932,-0.04768,1.45929,0.44621
0.90847,-0.90552,-0.84067,0.37024,1.22170,-0.13677,0.25485,0.38867,0.20833,1.32302
0.93062,1.48588,0.58304,-0.37774,1.45245,1.48201,1.54591,-0.18361,0.21753,0.50642
1.21834,0.68859,1.53100,-0.79384,0.00517,0.95554,-0.09796,-0.42518,0.82158,-0.57094
0.42638,1.90481,0.90694,-0.04496,-0.66407,0.38608,0.39864,1.70085,1.02423,1.09081
0.69015,-0.81513,0.37961,-0.70748,0.44548,0.22728,0.20293,0.60769,-0.92435,1.67871
-0.11978,1.92777,1.48247,-0.50394,0.89699,0.67281,-0.31735,-0.38938,0.43035,1.83462
0.87320,0.50381,1.00620,1.69040,-0.12236,1.90284,1.91948,0.17289,-0.02172,1.00683
-0.33306,0.81308,-0.41815,0.56621,-0.58613,0.49079,0.86181,-0.04245,0.39266,-0.24603
1.64319,1.68316,0.17665,0.72636,0.79682,-0.47565,1.03696,-0.21871,1.37017,0.05302
1.28511,1.73513,1.75755,1.78789,1.43766,-0.31647,-0.35535,0.75748,-0.55957,-0.00747
1.30971,1.90445,0.03887,0.82508,-0.26534,-0.81686,1.92463,0.63380,0.53273,-0.96042
1.44346,-0.92233,1.49413,1.60320,-0.62252,0.01615,1.81608,-0.86491,0.81092,-0.28268
0.33285,0.75604,0.54820,0.48495,-0.27434,1.11130,-0.60908,-0.10900,0.70604,-0.47126
-0.60974,1.36991,0.29578,0.17497,0.52782,-0.05312,-0.97773,-0.91287,-0.11680,0.55547
-0.88323,1.29494,1.96662,0.80847,0.01626,-0.03920,0.05667,1.46598,0.12344,0.80493
0.90386,-0.75538,1.17756,1.81643,-0.01401,0.72917,0.45599,1.23052,1.58820,-0.65733
0.73711,-0.83180,0.09245,0.91263,1.48738,1.48140,1.83326,1.16058,0.14288,-0.90497
1.66503,-0.89249,0.15592,0.35730,-0.47591,0.84093,1.56337,-0.38309,1.03897,0.70382
1.63553,-0.55842,0.43659,-0.00966,0.08250,0.37440,-0.66293,-0.95782,0.00439,1.49503
1.88377,0.80646,0.30137,0.24468,1.13917,1.14865,-0.91353,0.71105,-0.72541,1.60104
1.97801,-0.30615,0.28069,0.91086,0.71836,1.16961,-0.66121,0.83071,-0.80094,0.34518
-0.27173,1.21576,-0.26952,1.51929,0.68198,-0.30630,1.23388,-0.59103,-0.14421,0.45911
0.21031,1.42580,0.87155,0.16882,1.17727,0.25452,-0.03734,0.90545,1.54969,-0.43511
1.40930,-0.09364,1.82735,-0.54921,-0.87329,0.83622,0.14353,0.90704,-0.60481,-0.82502
0.02597,0.72242,0.71044,0.41425,1.96998,0.20954,-0.01588,1.83284,-0.08728,1.20169
0.74781,-0.46883,0.56900,0.98590,1.77278,-0.34446,1.30734,-0.96770,-0.13082,0.01171
0.95720,-0.29845,-0.95469,-0.20989,0.66267,-0.25391,1.37973,1.34791,-0.34765,1.97573
0.25067,1.74166,-0.24045,-0.13454,-0.10939,0.01394,0.32133,1.16771,-0.32089,1.05205
0.33998,0.11846,1.89383,0.22024,0.11243,0.48898,-0.44839,1.57284,-0.44654,-0.33121
1.73314,0.91938,-0.78734,0.12882,0.85673,-0.07850,0.79419,-0.15829,0.61458,0.45834
0.97771,1.86656,0.82698,0.82205,-0.34334,0.31490,0.74354,1.68129,0.27651,1.27791
0.68854,0.88690,-0.14233,-0.91470,1.14655,1.14108,-0.16337,-0.28564,-0.86225,0.93296
0.69901,0.61411,0.87870,1.90464,0.24223,-0.19585,-0.88736,1.92398,-0.03702,-0.75554
0.90751,-0.09421,0.11541,0.71909,1.52465,1.11634,0.23711,1.96360,-0.05804,1.45163
0.44785,1.50725,-0.71807,-0.36414,-0.28079,-0.28546,1.70125,0.38534,0.13145,-0.95454
-0.61917,0.01733,1.77542,1.59855,-0.72400,-0.81011,-0.34962,0.47825,0.71326,0.67163
-0.43197,0.51605,1.27025,0.94242,-0.48823,-0.88407,0.34377,0.72823,-0.66304,-0.07671
-0.28738,1.23180,0.73821,0.41160,1.50596,0.16217,-0.98095,1.02575,0.84956,-0.70722
-0.26529,-0.95799,1.76968,-0.29434,-0.60445,0.11829,1.34083,0.21790,-0.97975,0.60292
0.78310,1.63070,-0.50843,0.39630,0.06738,0.27862,1.82566,0.55855,-0.11854,1.69830
-0.17523,0.61978,1.48006,-0.49596,1.83047,0.82161,-0.71077,0.65082,1.90198,1.29843
-0.00345,1.33416,0.49913,-0.93835,-0.83961,1.93821,-0.96315,1.36100,0.04256,-0.25485
-0.87554,0.73036,1.66707,0.20577,1.03079,-0.72389,0.79497,1.94448,-0.10490,1.16114
-0.66909,0.79150,0.57532,1.14583,0.03083,0.59968,-0.15884,1.20429,0.31361,0.70307
1.02735,0.08059,0.30468,-0.77495,1.52651,1.18142,1.68200,0.20177,0.83607,1.43276
-0.20198,1.03091,0.46340,0.16141,1.82463,-0.56262,-0.17158,0.93294,1.36380,1.60636
1.58333,1.16296,0.21421,1.87521,0.73443,-0.48199,1.61546,1.46276,-0.06591,1.12870
-0.51919,0.74732,1.63922,-0.04409,1.34570,0.21258,-0.29359,1.67186,1.14224,1.59954
-0.99497,-0.07525,0.12892,0.10541,-0.67968,1.53962,0.30500,0.94970,1.03339,-0.92553
0.23050,1.56048,-0.33080,0.96431,0.12042,0.86969,1.31844,1.27816,0.58160,-0.55138
-0.34464,0.43782,0.38183,0.52393,1.58222,-0.93825,-0.02735,0.66776,1.77211,0.91035
-0.41126,0.77692,0.31117,-0.73675,0.59563,1.65977,0.84151,1.97146,1.01628,1.62883
1.74342,1.71148,1.30495,0.16498,0.99348,-0.04355,-0.06652,1.85678,1.33038,0.53575
1.16514,1.61845,0.90890,-0.49328,1.40574,-0.58494,1.93910,0.47043,-0.49717,1.50286
1.95203,1.62352,1.49240,-0.24615,1.07589,0.31434,-0.38253,1.80757,1.95179,0.52934
0.23190,-0.76387,1.37932,-0.51744,1.41194,-0.70578,1.69293,1.27591,0.51590,1.02740
1.68027,0.74285,0.90810,0.16098,-0.36130,0.78802,-0.48720,0.72981,0.26316,0.31753
0.22434,1.60798,0.76668,1.86813,0.77360,1.45063,-0.48412,1.80982,1.09841,0.03084
0.55137,1.46727,-0.20303,0.78198,0.14419,0.13248,0.31592,1.73443,1.32455,-0.22884
-0.06585,1.93155,-0.07801,0.57891,0.46978,1.46229,-0.98689,0.70158,1.33781,1.90313
1.75912,-0.99924,1.52569,0.75430,0.22894,-0.59984,0.96242,0.56863,0.38456,0.19697
-0.82263,0.42588,0.17299,1.93326,-0.56847,0.28027,-0.46652,0.03601,-0.25534,-0.24687
-0.94097,1.31496,0.12224,-0.77957,0.35630,1.11845,0.87235,1.86660,-0.54392,-0.11925
0.08984,0.88644,1.59363,0.39897,-0.29163,0.58276,-0.37192,1.53546,1.12001,-0.92680
0.45720,-0.66467,-0.04723,1.78494,0.97560,1.26196,1.22730,-0.22327,0.37783,1.13066
1.79082,0.60462,-0.58911,0.23041,0.78510,-0.33819,0.00752,0.25532,1.18745,0.98085
1.55577,-0.41345,-0.81412,1.06708,0.94539,1.20593,1.56539,1.88906,1.26880,-0.51791
1.02942,0.78775,0.80301,1.69470,1.14384,-0.87335,-0.66294,-0.43581,-0.87675,-0.09342
-0.83774,1.09750,0.33810,0.44449,1.78529,-0.06157,-0.76952,-0.66779,1.66559,1.11547
-0.02987,-0.73870,0.64821,0.87563,0.15898,1.62269,-0.51384,0.41018,0.29171,-0.18731
0.49565,1.81582,0.53178,-0.07325,0.42521,0.18895,1.97195,0.38601,0.77883,1.39167
1.68824,1.68268,1.98087,-0.44983,0.91312,-0.03743,-0.62000,0.86923,1.61344,1.78039
1.65122,1.47225,1.12187,0.20698,0.70206,1.96219,0.30018,0.10172,1.68111,0.99864
-0.33978,0.29610,1.50559,-0.41272,-0.14815,-0.43358,-0.23086,1.76085,-0.39480,0.78033
1.87633,1.79400,-0.95994,0.53678,1.50539,-0.83528,-0.28982,-0.50485,0.62768,0.09413
0.05446,-0.60838,1.31367,-0.11092,-0.47880,0.56471,1.52198,0.58495,1.29143,0.14315
1.67662,0.11940,0.58709,1.16944,0.54444,1.09248,0.89196,-0.07274,-0.17314,1.16302
-0.15667,0.15894,-0.71153,0.24635,0.99769,0.27995,1.88697,0.74467,-0.14634,1.93640
0.94386,0.51325,0.86553,-0.19118,1.34829,0.35179,0.92391,-0.01883,0.17025,0.94541
-0.54243,1.49405,1.03880,0.16957,-0.94599,0.06177,-0.44749,0.25884,0.68351,1.49529
0.75804,1.36380,1.08871,1.12741,1.87698,1.81598,-0.65227,1.32354,-0.48413,0.80744
1.27223,1.79144,1.90190,1.91273,-0.46580,1.05341,0.11231,-0.92450,0.25650,1.06365
1.68762,1.32908,1.93276,1.24246,-0.19081,0.87665,-0.47606,-0.14645,0.08498,-0.81242
-0.27309,-0.01080,1.36621,0.43528,1.27785,0.32562,-0.65923,0.63628,1.14752,1.87166
0.44082,1.40589,0.63239,0.74495,0.88622,0.73876,-0.24173,1.45169,-0.87625,-0.28597
0.93596,1.10299,0.53171,1.16656,1.96995,1.24734,1.32339,0.18366,-0.05229,0.37626
1.39797,1.90953,1.37548,0.71372,0.68968,-0.57887,1.72850,-0.15923,-0.07853,-0.18937
-0.66034,0.89721,-0.10477,-0.97786,0.88914,1.59575,-0.89658,0.93959,-0.03451,1.36337
1.00209,0.69791,1.40795,1.96607,-0.19785,1.68147,-0.66870,1.93500,-0.72235,1.44538
0.26093,1.85024,0.35201,0.32761,0.63236,0.59436,1.70238,0.33085,0.25019,-0.68157
-0.63250,0.98023,0.72891,0.63289,1.69696,0.49704,-0.76283,1.69687,-0.08210,0.44323
1.86168,-0.13026,0.75704,-0.76484,1.03527,1.36739,0.59042,0.36696,1.75930,0.90685
0.40501,1.41391,-0.33076,0.35640,0.68878,0.56029,0.35479,1.71965,0.01152,0.60587
-0.50321,0.74109,1.51750,0.57387,-0.58843,-0.84962,1.54081,0.90119,-0.03930,-0.10812
1.88108,1.44062,1.86328,1.92194,1.31285,0.01817,1.45818,-0.74168,0.99425,-0.60812
-0.33684,0.52471,-0.57440,-0.97951,1.47957,1.61883,0.10308,0.65507,-0.58137,0.06972
0.67965,-0.56490,0.31955,-0.07803,0.97724,0.46285,1.92413,0.12308,-0.09926,0.01736
0.74399,-0.91236,-0.65415,1.99285,1.15775,0.93693,-0.82450,-0.85708,1.35922,0.04348
0.90545,0.18408,1.45831,0.70668,-0.18763,0.41746,0.03127,0.98849,1.31422,1.00593
0.75863,1.67815,0.23131,-0.76704,0.07601,0.48909,-0.19037,1.32010,1.34393,0.17529
1.77801,0.22720,1.45083,0.75499,-0.00035,-0.52800,0.90981,1.20198,-0.85672,0.62110
-0.65826,1.96643,0.27040,1.24989,-0.02868,0.64291,-0.78231,-0.26509,0.04869,0.50419
-0.74180,0.10806,1.27342,-0.76129,0.36346,0.01210,-0.86038,0.87116,-0.45407,1.35986
1.43538,0.83282,0.77397,-0.05136,1.64407,-0.93693,-0.55999,0.48028,-0.21117,-0.92087
-0.89692,1.47450,-0.72360,0.95506,-0.02766,1.51050,-0.22308,1.17802,-0.74708,-0.75562
1.07814,-0.93636,1.77017,1.46878,1.46459,0.53718,1.12777,0.68359,0.96163,0.25303
0.41263,1.04212,-0.60192,1.81536,0.24701,-0.48525,-0.13448,0.90433,-0.41074,0.31303
1.78675,0.35031,1.61057,1.41150,0.01574,0.98604,-0.16037,1.54712,0.26060,-0.38085
0.90335,0.34571,1.65847,0.28445,0.14083,1.98052,-0.57664,0.22967,-0.61595,-0.50980
0.39399,1.52427,0.88017,0.32560,-0.28472,1.75079,-0.30008,-0.96619,0.06229,1.52277
1.29511,0.86450,0.90117,-0.96615,0.96958,1.71136,0.65007,0.27999,1.21890,-0.53172
-0.60927,1.49220,1.25827,0.75814,1.45370,-0.92169,1.22567,-0.94366,0.49299,0.42240
0.50012,0.41129,1.12765,0.67570,1.37550,-0.51817,1.43344,-0.06563,-0.55991,-0.84797
0.27537,1.31849,1.81775,0.99321,1.17613,1.70702,1.78770,0.91702,0.20224,1.33074
1.34810,1.25641,-0.69123,1.93343,0.05522,1.92945,-0.68955,-0.07683,-0.42976,1.56489
-0.09224,1.08857,1.49192,0.16382,0.64579,0.46413,1.23678,-0.03100,-0.69390,-0.99494
1.92743,-0.42575,0.54453,0.10933,1.11063,0.10172,0.82069,0.97605,1.54474,1.96014
0.21569,-0.21330,1.95733,-0.94341,1.83182,1.51338,1.09366,1.24079,-0.88541,-0.14773
1.26252,0.77655,-0.09718,0.56367,1.40787,-0.95567,1.64581,-0.30985,0.62840,-0.37544
